problem_id,remap_id
1000.0,0
1001.0,1
1002.0,2
1003.0,3
1004.0,4
1005.0,5
1006.0,6
1007.0,7
1008.0,8
1009.0,9
1010.0,10
1011.0,11
1012.0,12
1013.0,13
1014.0,14
1015.0,15
1016.0,16
1017.0,17
1018.0,18
1019.0,19
1020.0,20
1021.0,21
1022.0,22
1023.0,23
1024.0,24
1025.0,25
1026.0,26
1027.0,27
1028.0,28
1029.0,29
1030.0,30
1032.0,31
1033.0,32
1034.0,33
1035.0,34
1036.0,35
1037.0,36
1038.0,37
1039.0,38
1040.0,39
1041.0,40
1042.0,41
1043.0,42
1044.0,43
1045.0,44
1047.0,45
1048.0,46
1049.0,47
1050.0,48
1051.0,49
1052.0,50
1053.0,51
1055.0,52
1056.0,53
1057.0,54
1058.0,55
1059.0,56
1060.0,57
1062.0,58
1063.0,59
1064.0,60
1065.0,61
1067.0,62
1068.0,63
1069.0,64
1070.0,65
1071.0,66
1072.0,67
1073.0,68
1074.0,69
1075.0,70
1076.0,71
1077.0,72
1078.0,73
1079.0,74
1080.0,75
1081.0,76
1082.0,77
1083.0,78
1085.0,79
1086.0,80
1087.0,81
1088.0,82
1089.0,83
1090.0,84
1091.0,85
1092.0,86
1093.0,87
1094.0,88
1095.0,89
1097.0,90
1099.0,91
1100.0,92
1101.0,93
1102.0,94
1103.0,95
1105.0,96
1106.0,97
1107.0,98
1108.0,99
1109.0,100
1110.0,101
1111.0,102
1112.0,103
1113.0,104
1114.0,105
1115.0,106
1117.0,107
1120.0,108
1121.0,109
1122.0,110
1124.0,111
1126.0,112
1128.0,113
1131.0,114
1132.0,115
1135.0,116
1138.0,117
1141.0,118
1145.0,119
1146.0,120
1148.0,121
1149.0,122
1152.0,123
1153.0,124
1154.0,125
1157.0,126
1158.0,127
1159.0,128
1160.0,129
1162.0,130
1166.0,131
1167.0,132
1168.0,133
1170.0,134
1173.0,135
1174.0,136
1175.0,137
1176.0,138
1178.0,139
1179.0,140
1181.0,141
1182.0,142
1183.0,143
1184.0,144
1185.0,145
1188.0,146
1189.0,147
1193.0,148
1194.0,149
1195.0,150
1197.0,151
1198.0,152
1199.0,153
1200.0,154
1201.0,155
1202.0,156
1205.0,157
1206.0,158
1208.0,159
1209.0,160
1210.0,161
1212.0,162
1213.0,163
1214.0,164
1215.0,165
1217.0,166
1219.0,167
1222.0,168
1225.0,169
1226.0,170
1229.0,171
1230.0,172
1231.0,173
1233.0,174
1234.0,175
1235.0,176
1236.0,177
1238.0,178
1239.0,179
1240.0,180
1241.0,181
1242.0,182
1244.0,183
1245.0,184
1246.0,185
1247.0,186
1248.0,187
1251.0,188
1252.0,189
1253.0,190
1254.0,191
1256.0,192
1257.0,193
1258.0,194
1259.0,195
1260.0,196
1261.0,197
1262.0,198
1263.0,199
1264.0,200
1267.0,201
1268.0,202
1269.0,203
1270.0,204
1271.0,205
1273.0,206
1275.0,207
1276.0,208
1277.0,209
1280.0,210
1283.0,211
1284.0,212
1285.0,213
1287.0,214
1289.0,215
1291.0,216
1292.0,217
1294.0,218
1296.0,219
1297.0,220
1298.0,221
1300.0,222
1301.0,223
1302.0,224
1303.0,225
1305.0,226
1306.0,227
1307.0,228
1308.0,229
1309.0,230
1310.0,231
1311.0,232
1312.0,233
1315.0,234
1316.0,235
1321.0,236
1322.0,237
1323.0,238
1324.0,239
1325.0,240
1326.0,241
1327.0,242
1328.0,243
1330.0,244
1331.0,245
1333.0,246
1334.0,247
1337.0,248
1338.0,249
1339.0,250
1340.0,251
1341.0,252
1342.0,253
1343.0,254
1344.0,255
1347.0,256
1348.0,257
1350.0,258
1351.0,259
1352.0,260
1353.0,261
1354.0,262
1356.0,263
1357.0,264
1358.0,265
1359.0,266
1360.0,267
1362.0,268
1365.0,269
1368.0,270
1369.0,271
1371.0,272
1373.0,273
1374.0,274
1376.0,275
1377.0,276
1379.0,277
1380.0,278
1384.0,279
1385.0,280
1388.0,281
1389.0,282
1392.0,283
1393.0,284
1394.0,285
1395.0,286
1396.0,287
1398.0,288
1399.0,289
1400.0,290
1402.0,291
1404.0,292
1405.0,293
1406.0,294
1407.0,295
1408.0,296
1410.0,297
1411.0,298
1412.0,299
1413.0,300
1414.0,301
1415.0,302
1416.0,303
1417.0,304
1418.0,305
1419.0,306
1420.0,307
1421.0,308
1422.0,309
1424.0,310
1427.0,311
1430.0,312
1431.0,313
1432.0,314
1434.0,315
1436.0,316
1437.0,317
1439.0,318
1440.0,319
1441.0,320
1443.0,321
1445.0,322
1446.0,323
1448.0,324
1449.0,325
1450.0,326
1451.0,327
1453.0,328
1455.0,329
1456.0,330
1459.0,331
1461.0,332
1462.0,333
1463.0,334
1464.0,335
1467.0,336
1469.0,337
1471.0,338
1473.0,339
1474.0,340
1475.0,341
1476.0,342
1477.0,343
1480.0,344
1484.0,345
1485.0,346
1486.0,347
1487.0,348
1489.0,349
1490.0,350
1491.0,351
1492.0,352
1493.0,353
1494.0,354
1495.0,355
1497.0,356
1498.0,357
1500.0,358
1501.0,359
1503.0,360
1504.0,361
1506.0,362
1507.0,363
1508.0,364
1509.0,365
1513.0,366
1514.0,367
1515.0,368
1516.0,369
1517.0,370
1519.0,371
1520.0,372
1521.0,373
1522.0,374
1524.0,375
1525.0,376
1526.0,377
1527.0,378
1528.0,379
1531.0,380
1533.0,381
1535.0,382
1539.0,383
1541.0,384
1543.0,385
1544.0,386
1545.0,387
1546.0,388
1547.0,389
1548.0,390
1549.0,391
1550.0,392
1551.0,393
1555.0,394
1560.0,395
1561.0,396
1562.0,397
1563.0,398
1564.0,399
1565.0,400
1566.0,401
1568.0,402
1572.0,403
1574.0,404
1577.0,405
1581.0,406
1584.0,407
1585.0,408
1587.0,409
1588.0,410
1590.0,411
1591.0,412
1592.0,413
1593.0,414
1595.0,415
1598.0,416
1599.0,417
1600.0,418
1602.0,419
1603.0,420
1604.0,421
1605.0,422
1606.0,423
1612.0,424
1613.0,425
1614.0,426
1615.0,427
1620.0,428
1622.0,429
1623.0,430
1629.0,431
1630.0,432
1633.0,433
1637.0,434
1639.0,435
1640.0,436
1644.0,437
1645.0,438
1646.0,439
1647.0,440
1648.0,441
1649.0,442
1650.0,443
1652.0,444
1653.0,445
1654.0,446
1655.0,447
1657.0,448
1658.0,449
1660.0,450
1662.0,451
1663.0,452
1668.0,453
1669.0,454
1670.0,455
1671.0,456
1672.0,457
1673.0,458
1676.0,459
1679.0,460
1680.0,461
1681.0,462
1684.0,463
1687.0,464
1688.0,465
1689.0,466
1691.0,467
1693.0,468
1695.0,469
1697.0,470
1699.0,471
1700.0,472
1701.0,473
1703.0,474
1704.0,475
1706.0,476
1707.0,477
1708.0,478
1711.0,479
1712.0,480
1713.0,481
1715.0,482
1717.0,483
1718.0,484
1719.0,485
1720.0,486
1722.0,487
1725.0,488
1726.0,489
1727.0,490
1728.0,491
1730.0,492
1731.0,493
1733.0,494
1734.0,495
1735.0,496
1736.0,497
1737.0,498
1738.0,499
1739.0,500
1740.0,501
1741.0,502
1743.0,503
1744.0,504
1747.0,505
1748.0,506
1749.0,507
1750.0,508
1751.0,509
1753.0,510
1755.0,511
1756.0,512
1757.0,513
1758.0,514
1759.0,515
1760.0,516
1761.0,517
1762.0,518
1764.0,519
1765.0,520
1766.0,521
1767.0,522
1769.0,523
1772.0,524
1773.0,525
1774.0,526
1777.0,527
1780.0,528
1781.0,529
1783.0,530
1786.0,531
1787.0,532
1788.0,533
1789.0,534
1790.0,535
1793.0,536
1795.0,537
1796.0,538
1797.0,539
1798.0,540
1799.0,541
1800.0,542
1801.0,543
1802.0,544
1806.0,545
1810.0,546
1812.0,547
1813.0,548
1816.0,549
1817.0,550
1818.0,551
1821.0,552
1822.0,553
1823.0,554
1826.0,555
1833.0,556
1834.0,557
1835.0,558
1836.0,559
1837.0,560
1838.0,561
1843.0,562
1846.0,563
1849.0,564
1850.0,565
1854.0,566
1855.0,567
1856.0,568
1862.0,569
1863.0,570
1864.0,571
1865.0,572
1866.0,573
1867.0,574
1871.0,575
1874.0,576
1884.0,577
1885.0,578
1890.0,579
1891.0,580
1893.0,581
1894.0,582
1895.0,583
1898.0,584
1900.0,585
1904.0,586
1905.0,587
1907.0,588
1911.0,589
1912.0,590
1913.0,591
1914.0,592
1915.0,593
1916.0,594
1917.0,595
1918.0,596
1919.0,597
1920.0,598
1922.0,599
1924.0,600
1925.0,601
1926.0,602
1927.0,603
1929.0,604
1930.0,605
1931.0,606
1932.0,607
1933.0,608
1934.0,609
1935.0,610
1937.0,611
1938.0,612
1939.0,613
1940.0,614
1941.0,615
1942.0,616
1943.0,617
1944.0,618
1945.0,619
1946.0,620
1947.0,621
1948.0,622
1949.0,623
1951.0,624
1952.0,625
1953.0,626
1955.0,627
1956.0,628
1958.0,629
1959.0,630
1960.0,631
1963.0,632
1964.0,633
1965.0,634
1966.0,635
1967.0,636
1969.0,637
1970.0,638
1972.0,639
1975.0,640
1976.0,641
1977.0,642
1978.0,643
1979.0,644
1980.0,645
1981.0,646
1983.0,647
1985.0,648
1986.0,649
1987.0,650
1988.0,651
1989.0,652
1990.0,653
1991.0,654
1992.0,655
1994.0,656
1996.0,657
1999.0,658
2001.0,659
2002.0,660
2003.0,661
2004.0,662
2008.0,663
2010.0,664
2011.0,665
2012.0,666
2014.0,667
2015.0,668
2018.0,669
2021.0,670
2022.0,671
2023.0,672
2024.0,673
2026.0,674
2028.0,675
2033.0,676
2034.0,677
2036.0,678
2037.0,679
2038.0,680
2042.0,681
2044.0,682
2045.0,683
2049.0,684
2051.0,685
2052.0,686
2056.0,687
2057.0,688
2061.0,689
2064.0,690
2065.0,691
2066.0,692
2072.0,693
2073.0,694
2075.0,695
2078.0,696
2079.0,697
2082.0,698
2083.0,699
2086.0,700
2087.0,701
2089.0,702
2090.0,703
2091.0,704
2092.0,705
2094.0,706
2096.0,707
2097.0,708
2098.0,709
2099.0,710
2102.0,711
2103.0,712
2104.0,713
2107.0,714
2108.0,715
2109.0,716
2110.0,717
2115.0,718
2116.0,719
2118.0,720
2121.0,721
2126.0,722
2130.0,723
2132.0,724
2133.0,725
2135.0,726
2136.0,727
2137.0,728
2138.0,729
2139.0,730
2140.0,731
2141.0,732
2142.0,733
2143.0,734
2145.0,735
2146.0,736
2149.0,737
2150.0,738
2151.0,739
2152.0,740
2153.0,741
2154.0,742
2155.0,743
2156.0,744
2157.0,745
2159.0,746
2160.0,747
2161.0,748
2162.0,749
2163.0,750
2164.0,751
2166.0,752
2167.0,753
2168.0,754
2169.0,755
2170.0,756
2171.0,757
2172.0,758
2174.0,759
2176.0,760
2178.0,761
2179.0,762
2180.0,763
2183.0,764
2184.0,765
2185.0,766
2186.0,767
2187.0,768
2188.0,769
2191.0,770
2193.0,771
