,00.상품코드,00.이미지_URL,00.상품_URL,00.상품코드,01.브랜드,02.상품명,03.가격,04.제품 주요 사양,05.모든 성분,06.총 평점,07.리뷰 개수,08_1.별점 1점,08_2.별점 2점,08_3.별점 3점,08_4.별점 4점,08_5.별점 5점,09_1.피부타입_건성,09_2.피부타입_복합성,09_3.피부타입_지성,10_1.피부고민_보습,10_2.피부고민_진정,10_3.피부고민_주름/미백,11_1.피부자극_없음,11_2.피부자극_보통,11_3.피부자극_있음
10,A000000010474,https://image.oliveyoung.co.kr/uploads/images/goods/550/10/0000/0001/A00000001047403ko.jpg?l=ko,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000126862&dispCatNo=100000100010008&trackingCd=Cat100000100010008_MID&curation&egcode&rccode&egrankcode,A000000126862,에스트라,[증량] 에스트라 테라크네365 하이드레이션 토너 320ml,34000,모든피부,정제수 부틸렌글라이콜 글리세린 녹차추출물 나이아신아마이드 프로판디올페녹시에탄올 잔탄검 에칠헥실글리세린디소듐이디티에이 오렌지추출물자몽추출물 베르 가모트열매추출물 탄제린추출물 락틱애씨드 아스코빅애씨드시트릭애씨드창포추출물,4.7,2306,0.01,0.01,0.04,0.15,0.8,0.24,0.6,0.16,0.39,0.61,0.01,0.79,0.21,0.01
11,A000000159265,https://image.oliveyoung.co.kr/uploads/images/goods/550/10/0000/0015/A00000015926501ko.jpg?l=ko,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000156512&dispCatNo=100000100010008&trackingCd=Cat100000100010008_MID&curation&egcode&rccode&egrankcode,A000000156512,더마펌,[인보라 PICK] 더마펌 울트라 수딩 토너 R4 200ml (수분진정),30000,모든 피부타입,정제수 부틸렌글라이콜 글리세린 12헥산다이올 버지니아풍년화추출물 트레 할로오스 피이지60하이드로제네이티드캐스터오일 하이드로제네이티드포스파 티딜콜린 알란토인 에틸헥실글리세린 소듐하이알루로네이트 다이소듐이디티 에이 쇠비름추출물 향료 소듐구아이아줄렌설포네이트 테트라소듐이디티에이 들깨잎추출물 병풀추출물 녹두씨추출물 쌀겨추출물 감송향뿌리추출물 글레디 트시아 아우스트랄리스열매추출물 클로브꽃추출물 라케모사승마뿌리추출물 중 국그라운드오키드구근추출물 녹각사씨추출물 아스코빅애씨드 글라이신 세린 알지닌 락토바실러스쌀발효물 카프릴릭카프릭트라이글리세라이드 아스파틱 애씨드 글루타믹애씨드 류신 폴리글리세릴10다이아이소스테아레이트 하이드 로제네이티드레시틴 알라닌 라이신 프롤린 페닐알라닌 발린 트레오닌 카퍼트 라이펩타이드1 아이소류신 타이로신 히스티딘 메나다이온 팔미토일올리고펩 타이드 메티오닌 시스테인,4.8,2045,0.0,0.0,0.0,0.16,0.83,0.27,0.63,0.1,0.31,0.65,0.04,0.87,0.13,0.01
12,A000000104007,https://image.oliveyoung.co.kr/uploads/images/goods/550/10/0000/0010/A00000010400720ko.jpg?l=ko,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000150946&dispCatNo=100000100010008&trackingCd=Cat100000100010008_MID&curation&egcode&rccode&egrankcode,A000000150946,넘버즈인,넘버즈인 2번 메이크업 찰떡 토너 200ml,22000,모든 피부 용,온천수 12헥산다이올 메틸프로판다이올 글리세린 나이아신아마이드 솔비톨 부틸렌글라이콜 펜틸렌글라이콜 자일리톨 노니추출물 파파야열매추출물 병풀추출물 호장근뿌리추출물 황금추출물 녹차추출물 스페인감초뿌리추출물 로즈마리잎추출물 마트리카리아꽃추출물 소듐하이알루로네이트크로스폴리머 하이드롤라이즈드하이알루로닉애씨드 하이알루로닉애씨드 하이드롤라이즈드소듐하이알루로네이트 소듐하이알루로네이트 마데카소사이드 하이드록시에틸우레아 살리실릭애씨드 폴리쿼터늄51 폴리글리세릴10라우레이트 하이드록시에틸셀룰로오스 정제수 다이소듐이디티에이 향료,4.6,1709,0.01,0.01,0.06,0.18,0.74,0.36,0.56,0.08,0.76,0.19,0.05,0.6,0.35,0.05
13,A000000151951,https://image.oliveyoung.co.kr/uploads/images/goods/550/10/0000/0015/A00000015195107ko.jpg?l=ko,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000148899&dispCatNo=100000100010008&trackingCd=Cat100000100010008_MID&curation&egcode&rccode&egrankcode,A000000148899,피지오겔,피지오겔 DMT 에센스 인 토너 200ml,28000,모든피부용,정제수 다이프로필렌글라이콜 글리세린 12헥산다이올 헥실데실에틸헥사노에이트 펜타에리스리틸테트라에틸헥사노에이트 변성알코올 베타인 사이클로펜타실록세인 아크릴레이트C1030알킬아크릴레이트크로스폴리머 트로메타민 다이메티콘 피토스테롤 소듐하이알루로네이트 트라이소듐이디티에이세린 소듐피씨에이 하이드록시에틸우레아 알지닌 카프릴릭카프릭트라이글리세라이드 스쿠알란,4.8,156,0.01,0.01,0.04,0.11,0.84,0.44,0.5,0.06,0.72,0.28,0.01,0.79,0.21,0.01
14,A000000138573,https://image.oliveyoung.co.kr/uploads/images/goods/550/10/0000/0013/A00000013857306ko.jpg?l=ko,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000163499&dispCatNo=100000100010008&trackingCd=Cat100000100010008_MID&curation&egcode&rccode&egrankcode,A000000163499,라운드랩,라운드랩 포 맨 자작나무 토너/로션 200ml 2종세트 (+미니어처 2종 증정),42000,모든 피부용,1 포 맨 자작나무 토너 200ml정제수 부틸렌글라이콜 글리세린 프로판다이올 다이프로필렌글라이콜 자작나무수액 12헥산다이올 글리세릴글루코사이드 다이포타슘글리시리제이트 알란토인 쇠비름추출물 소듐하이알루로네이트 하이알루로닉애씨드 아스코빅애씨드 감나무잎추출물 포도추출물 호장근뿌리추출물 커피콩추출물 잇꽃꽃추출물 밤껍질추출물 녹차추출물 초피나무열매추출물 글루코노락톤 토코페롤 베타인 잔탄검 글리세릴카프릴레이트 덱스트린 치자추출물 에틸헥실글리세린 다이소듐이디티에이2 포 맨 자작나무 로션 200ml정제수 부틸렌글라이콜 글리세린 아이소노닐아이소노나노에이트 자작나무수액10967ppm 베타인 스쿠알란 하이드로제네이티드폴리C614올레핀 글리세릴글루코사이드 다이포타슘글리시리제이트 알란토인 쇠비름추출물 감나무잎추출물 포도추출물 잇꽃꽃추출물 커피콩추출물 호장근뿌리추출물 밤껍질추출물 초피나무열매추출물 녹차추출물 소듐하이알루로네이트 하이알루로닉애씨드 아스코빅애씨드 치자추출물 토코페롤 에틸헥실글리세린 다이프로필렌글라이콜 세테아릴올리베이트 하이드록시에틸아크릴레이트소듐아크릴로일다이메틸타우레이트코폴리머 솔비탄올리베이트 하이드록시아세토페논 암모늄아크릴로일다이메틸타우레이트브이피코폴리머 카프릴릴글라이콜 솔비탄아이소스테아레이트 덱스트린 글리세릴카프릴레이트 12헥산다이올 다이소듐이디티에이,4.6,18,0.0,0.0,0.17,0.11,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,A000000106421,https://image.oliveyoung.co.kr/uploads/images/goods/550/10/0000/0010/A00000010642102ko.jpg?l=ko,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000165624&dispCatNo=100000100010008&trackingCd=Cat100000100010008_MID&curation&egcode&rccode&egrankcode,A000000165624,닥터지,닥터지 로얄 블랙 스네일 스페셜 세트 (퍼스트에센스165ml+크림50ml+아이크림10ml+마스크팩1ea),60000,모든 피부용,1 크림 정제수 달팽이점액여과물20 다이프로필렌글라이콜 글리세린 사이클로헥사실록세인 세테아릴알코올 카프릴릭카프릭트라이글리세라이드 트라이에틸헥사노인 나이아신아마이드 하이드로제네이티드폴리데센 하이드로제네이티드폴리아이소부텐 하이드로제네이티드폴리C614올레핀 비즈왁스 12헥산다이올 세테아릴글루코사이드 글라이코실트레할로오스 폴리글리세릴2스테아레이트 비닐다이메티콘 부틸렌글라이콜 글리세릴스테아레이트 팔미틱애씨드 하이드로제네이티드스타치하이드롤리세이트 시어버터 세테아릴올리베이트 솔비탄올리베이트 스테아릴알코올 스테아릭애씨드 카프릴릴글라이콜 참마뿌리추출물 하이드록시에틸아크릴레이트소듐아크릴로일다이메틸타우레이트코폴리머 쇠비름추출물 진흙버섯추출물 병풀추출물 향료 하이드롤라이즈드옥수수전분 알지닌 잔탄검 카보머 하이드로제네이티드레시틴 아데노신 베타글루칸 에틸헥실글리세린 맥아추출물 파이틱애씨드 페네틸알코올 수크로오스 솔비탄아이소스테아레이트 진주가루 트라넥사믹애씨드 말토덱스트린 글루코오스 미리스틱애씨드 펜틸렌글라이콜 하이드롤라이즈드로얄젤리단백질 자이모모나스발효추출물 꿀추출물2 퍼스트에센스달팽이점액여과물75 부틸렌글라이콜 글리세린 12헥산다이올 나이아신아마이드 판테놀 다이페닐다이메티콘 정제수 트라이에틸헥사노인 베타인 말토덱스트린 폴리글리세릴10올리에이트 하이드로제네이티드레시틴 다이소듐이디티에이 아데노신 자이모모나스발효추출물 시어버터 맥아추출물 향료 꿀추출물 소듐하이알루로네이트 페네틸알코올 에틸헥실글리세린 하이드롤라이즈드로얄젤리단백질3 아이크림정제수 달팽이점액여과물25 글리세린 다이펜타에리스리틸헥사C59애씨드에스터 카프릴릭카프릭트라이글리세라이드 C1422알코올 시어버터 말토덱스트린 메틸글루세스20 12헥산다이올 다이프로필렌글라이콜 비닐다이메티콘 세테아릴알코올 C1220알킬글루코사이드 비즈왁스 판테놀 팔미틱애씨드 에틸헥실올리베이트 스테아릭애씨드 부틸렌글라이콜 카프릴릴글라이콜 하이드로제네이티드레시틴 소듐아크릴레이트코폴리머 알지닌 카보머 참마뿌리추출물 잔탄검 폴리글리세릴10올리에이트 폴리글리세릴4올리에이트 글리세릴아크릴레이트아크릴릭애씨드코폴리머 향료 아데노신 파이틱애씨드 하이드롤라이즈드옥수수전분 에틸헥실글리세린 체이스트트리추출물 베타글루칸 페네틸알코올 맥아추출물 수크로오스 글루코오스 판토락톤 소듐하이알루로네이트 하이드롤라이즈드로얄젤리단백질 자이모모나스발효추출물 소듐하이알루로네이트크로스폴리머 포타슘하이알루로네이트 하이드록시프로필트라이모늄하이알루로네이트 하이드롤라이즈드소듐하이알루로네이트 하이드롤라이즈드하이알루로닉애씨드 하이알루로닉애씨드 꿀추출물 소듐아세틸레이티드하이알루로네이트4 마스크팩 정제수 달팽이점액여과물 글리세린 다이프로필렌글라이콜 코코카프릴레이트카프레이트 세틸에틸헥사노에이트 나이아신아마이드 폴리글리세릴3다이스테아레이트 호호바에스터 12헥산다이올 글리세릴스테아레이트 세테아릴알코올 암모늄아크릴로일다이메틸타우레이트브이피코폴리머 팔미틱애씨드 스테아릭애씨드 하이드록시에틸아크릴레이트소듐아크릴로일다이메틸타우레이트코폴리머 소듐폴리아크릴레이트 클로페네신 글리세릴스테아레이트시트레이트 알란토인 잔탄검 병풀추출물 말토덱스트린 향료 쇠비름추출물 에틸헥실글리세린 아데노신 부틸렌글라이콜 다이소듐이디티에이 카카오추출물 시어버터 솔비탄아이소스테아레이트 진흙버섯추출물 트라넥사믹애씨드 미리스틱애씨드 자이모모나스발효추출물 하이드로제네이티드레시틴 진주가루 토코페롤 페네틸알코올 꿀추출물 하이드롤라이즈드로얄젤리단백질,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,A000000163655,https://image.oliveyoung.co.kr/uploads/images/goods/550/10/0000/0016/A00000016365508ko.jpg?l=ko,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000163714&dispCatNo=100000100010008&trackingCd=Cat100000100010008_MID&curation&egcode&rccode&egrankcode,A000000163714,브링그린,브링그린 티트리시카수딩토너&크림 기프트세트,29000,모든 피부 타입,티트리시카수딩토너  티트리추출물 정제수 부틸렌글라이콜 다이프로필렌글라이콜 병풀추출물 펜틸렌글라이콜 티트리꽃잎줄기추출물 티트리잎오일 베타인 판테놀 콜레스24 소듐시트레이트 시트릭애씨드 에틸헥실글리세린 베타인살리실레이트 토코페롤 잔탄검 티트리시카수딩크림  정제수 티트리추출물 병풀추출물 부틸렌글라이콜 스쿠알란 프로판다이올 펜틸렌글라이콜 나이아신아마이드 12헥산다이올 폴리글리세릴3메틸글루코오스다이스테아레이트 티트리꽃잎줄기추출물 티트리잎오일 판테놀 폴리메틸실세스퀴옥세인 아크릴레이트C1030알킬아크릴레이트크로스폴리머 트로메타민 다이글리세린 에틸헥실글리세린 마데카소사이드 소듐카보머,3.8,5,0.2,0.0,0.0,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,A000000154177,https://image.oliveyoung.co.kr/uploads/images/goods/550/10/0000/0015/A00000015417704ko.jpg?l=ko,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000129008&dispCatNo=100000100010008&trackingCd=Cat100000100010008_MID&curation&egcode&rccode&egrankcode,A000000129008,에스트라,에스트라 아토베리어365 로션 150ml,31000,모든타입,정제수 부틸렌글라이콜 글리세린 스쿠알란펜타에리스리틸테트라이소스테아레이트사이클로펜타실록산 폴리글리세릴3메칠글루코오스디스테아레이트 부틸렌글라이콜디카프릴레이트디카프레이트 카프릴릭카프릭트리글리세라이드 사이클로헥사실록산스테아릭애씨드 팔미틱애씨드 글리세릴스테아레이트 하이드록시에칠아크릴레이트소듐아크릴로일디메칠타우레이트코폴리머하이드록시프로필비스팔미타마이드엠이에이폴리글리세릴10스테아레이트 디메치콘올콜레스테롤 하이드록시프로필비스라우라마이드엠이에이 베헤닐알코올 피토스핑고신글리세릴카프릴레이트 카보머 디소듐이디티에이 에칠헥실글리세린 트로메타민 소르비탄이소스테아레이트 아라키딕애씨드 미리스틱애씨드 만니톨 카나우바왁스추출물 토코페롤 아크릴레이트암모늄메타크릴레이트코폴리머 실리카 소목줄기가루 올레익애씨드,4.8,2405,0.0,0.0,0.03,0.13,0.84,0.45,0.5,0.06,0.76,0.24,0.0,0.84,0.16,0.01
18,A000000161282,https://image.oliveyoung.co.kr/uploads/images/goods/550/10/0000/0016/A00000016128205ko.jpg?l=ko,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000147524&dispCatNo=100000100010008&trackingCd=Cat100000100010008_MID&curation&egcode&rccode&egrankcode,A000000147524,브링그린,[증량] 브링그린 사철쑥 카밍 밸런스 토너 510ml,24000,모든 피부용 특히 민감성피부,사철쑥추출물705600ppm 정제수 글리세린 프로판다이올 12헥산다이올 부틸렌글라이콜 아이리쉬모스추출물 사탕수수추출물 베르가모트오일 센티드제라늄꽃오일 카카오씨추출물 병풀추출물 살비아오일 광곽향오일 쑥잎수 양배추추출물 브로콜리추출물 오크라열매추출물 시금치추출물 병풀잎추출물 쇠비름추출물 카멜그라스추출물 펜틸렌글라이콜 다이에톡시에틸석시네이트 콜레스24 판테놀 카프릴릴글라이콜 에틸헥실글리세린 트로메타민 덱스트린 마데카소사이드 아시아티코사이드 아시아틱애씨드 마데카식애씨드 카보머 잔탄검 다이소듐이디티에이 리모넨 시트로넬올 리날룰 제라니올,4.7,2766,0.01,0.0,0.04,0.16,0.8,0.21,0.65,0.14,0.22,0.78,0.0,0.67,0.3,0.03
19,A000000132162,https://image.oliveyoung.co.kr/uploads/images/goods/550/10/0000/0013/A00000013216224ko.jpg?l=ko,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000154177&dispCatNo=100000100010008&trackingCd=Cat100000100010008_MID&curation&egcode&rccode&egrankcode,A000000154177,닥터지,[증량] 닥터지 레드 블레미쉬 클리어 수딩 토너 500ml,39000,모든 피부  민감 피부,정제수 다이프로필렌글라이콜 프로판다이올 펜틸렌글라이콜 나이아신아마이드 부틸렌글라이콜 글리세린 쇠비름추출물 병풀추출물 무화과추출물 흰버드나무껍질추출물 사탕수수추출물 사과추출물 케이프알로에잎추출물 하이드로제네이티드레시틴 판테놀 라피노오스 아크릴레이트C1030알킬아크릴레이트크로스폴리머 트로메타민 다이소듐이디티에이 베타인 베타글루칸 마데카소사이드 세라마이드엔피 마데카식애씨드 아시아티코사이드 아시아틱애씨드 에틸헥실글리세린 12헥산다이올 카프릴릴글라이콜,4.9,217,0.0,0.0,0.0,0.11,0.88,0.16,0.67,0.17,0.27,0.73,0.0,0.78,0.22,0.0
20,A000000163714,https://image.oliveyoung.co.kr/uploads/images/goods/550/10/0000/0016/A00000016371405ko.jpg?l=ko,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000157294&dispCatNo=100000100010008&trackingCd=Cat100000100010008_MID&curation&egcode&rccode&egrankcode,A000000157294,유리아쥬,유리아쥬 제모스토너 (본품500ml+250ml 추가 증정),38000,건성악건성 피부 모든 피부 타입,정제수온천수글리세린부틸렌글라이콜페녹시에탄올소듐하이알루로네이트피브이피벤조익애씨드트로메타민,4.8,935,0.01,0.0,0.01,0.11,0.86,0.68,0.25,0.07,0.78,0.22,0.0,0.84,0.16,0.0
21,A000000126862,https://image.oliveyoung.co.kr/uploads/images/goods/550/10/0000/0012/A00000012686201ko.jpg?l=ko,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000143827&dispCatNo=100000100010008&trackingCd=Cat100000100010008_MID&curation&egcode&rccode&egrankcode,A000000143827,닥터자르트,[오원Pick] 닥터자르트 시카페어 토너 250ml (화장솜 20매입 증정),37000,모든피부용도,정제수 씨사이드에링고캘러스배양여과물 다이프로필렌글라이콜 서양톱풀오일 약모밀추출물 구주호랑가시나무잎추출물 부틸렌글라이콜 나이아신아마이드 펜틸렌글라이콜 아이리쉬모스추출물 사탕수수추출물 스트렙토코쿠스 테르모필루스발효물 서양송악추출물 라벤더오일 베르가모트오일 인도멀구슬나무잎추출물 인도멀구슬나무꽃추출물 병풀추출물 12헥산다이올 에리스리톨 C1214파레스12 판테놀 카프릴릴글라이콜 에틸헥실글리세린 아데노신 글리세린 디엔에이 다이페닐다이메티콘 트라이에틸헥사노인 트로메타민 하이드로제네이티드레시틴 마데카소사이드 아시아틱애씨드 아시아티코사이드 마데카식애씨드 칼슘클로라이드 마그네슘설페이트 카보머 다이소듐이디티에이,4.8,1547,0.0,0.01,0.03,0.11,0.86,0.2,0.65,0.16,0.2,0.8,0.01,0.7,0.28,0.02
22,A000000163510,https://image.oliveyoung.co.kr/uploads/images/goods/550/10/0000/0016/A00000016351004ko.jpg?l=ko,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000117541&dispCatNo=100000100010008&trackingCd=Cat100000100010008_MID&curation&egcode&rccode&egrankcode,A000000117541,우르오스,우르오스 올인원 200ml 2종 택 1,29700,중건성 피부를 위한 밀크타입 스킨케어  2 in 1,우르오스 올인원 스킨밀크 200ml정제수 글리세린 하이드로제네이티드폴리C612올레핀 에탄올 폴리글리세릴10이소스테아레이트 아데노신포스페이트 아크릴레이트C1030알킬아크릴레이트크로스폴리머 하이드록시프로필사이클로덱스트린 부틸렌글라이콜 그릴세릴카프릴레이트 폴리글리세릴10스테아레이트 소듐이소스테아로일락테이트 소듐락테이트 팔각회향열매씨오일 서양측백나무잎오일 아틀라스시다껍질오일 라반딘오일 라임오일 페퍼민트오일 구주소나무잎오일 로즈마리잎오일 터펜틴 클로브꽃추출물 사철쑥꽃추출물 소듐하이드록사이드 리날룰 리모넨 우르오스 올인원 스킨로션 200ml정제수 에탄올 펜틸렌글라이콜 베타인 글리세린 피이지6 피이지32 아데노신포스페이트 페녹시에탄올 소듐하이드록사이드 피피지6데실테트라데세스30 소듐디라우라미도글루타마이드라이신 알진 시트릭애씨드 켈프추출물 부틸렌글라이콜 소듐하이알루로네이트 터펜틴 아틀라스시다껍질오일 라임오일 라반딘오일 구주소나무잎오일 팔각회향열매씨오일 페퍼민트오일 로즈마리잎오일 서양측백나무잎오일 리날룰,4.7,2248,0.0,0.0,0.05,0.18,0.77,0.28,0.59,0.13,0.7,0.3,0.01,0.59,0.41,0.01
23,A000000117541,https://image.oliveyoung.co.kr/uploads/images/goods/550/10/0000/0011/A00000011754111ko.jpg?l=ko,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000012809&dispCatNo=100000100010008&trackingCd=Cat100000100010008_MID&curation&egcode&rccode&egrankcode,A000000012809,피지오겔,피지오겔 DMT 데일리보습 로션 200ml,38000,모든 피부용,정제수 카프릴릭카프릭트리글리세라이드 글리세린 펜틸렌글라이콜 코코넛오일 기름야자오일 쉐어버터 올리브오일 하이드로제네이티드레시틴 하이드록시에칠셀룰로오스 카프릴릴글라이콜 잔탄검 스쿠알란 카보머 소듐카보머 세라마이드3,4.8,6940,0.0,0.0,0.03,0.15,0.81,0.52,0.44,0.04,0.83,0.17,0.0,0.84,0.16,0.01
24,A000000159921,https://image.oliveyoung.co.kr/uploads/images/goods/550/10/0000/0015/A00000015992101ko.jpg?l=ko,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000147387&dispCatNo=100000100010008&trackingCd=Cat100000100010008_MID&curation&egcode&rccode&egrankcode,A000000147387,나인위시스,나인위시스 하이드라 앰플 토너 (본품150ml+50ml 증정),26000,모든 피부 타입,코코넛야자수52소듐하이알루로네이트25부틸렌글라이콜다이프로필렌글라이콜글리세린바오밥나무씨추출물10000ppm정제수스쿠알란5000ppm폴리글리세릴4카프레이트글라이코실트레할로오스12헥산다이올베타인하이드로제네이티드스타치하이드롤리세이트카프릴릴글라이콜접시꽃추출물석류추출물무화과추출물뽕나무열매추출물은행추출물알로에베라잎추출물500ppm에틸헥실글리세린다이포타슘글리시리제이트카보머알지닌펜틸렌글라이콜루이보스추출물스페인감초뿌리추출물몰약수지추출물소엽잎추출물모하비유카뿌리추출물,4.8,596,0.0,0.0,0.03,0.11,0.85,0.39,0.53,0.08,0.8,0.2,0.0,0.83,0.17,0.01
25,A000000153418,https://image.oliveyoung.co.kr/uploads/images/goods/550/10/0000/0015/A00000015341806ko.jpg?l=ko,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000010474&dispCatNo=100000100010008&trackingCd=Cat100000100010008_MID&curation&egcode&rccode&egrankcode,A000000010474,라로슈포제,라로슈포제 에빠끌라 H 리밸런싱 하이드레이션 토너,27000,민감성 및 지성트러블 피부에 사용 적합,정제수 부틸렌글라이콜 피이지8 글리세린 소듐피씨에이 피이지60하이드로제네이티드캐스터오일 살리실릭애씨드 클로페네신 디포타슘글리시리제이트 테트라소듐이디티에이 소듐시트레이트 시트릭애씨드 포타슘하이드록사이드 잔탄검 토코페릴아세테이트,4.8,1240,0.0,0.0,0.03,0.12,0.84,0.17,0.59,0.25,0.34,0.66,0.01,0.74,0.26,0.02
